ID;CardID;Amount
M3C_FINAL_GOD_ATHARIEL;M3R4215;3
M3C_FINAL_GOD_ATHARIEL;M3R4346;2
M3C_FINAL_GOD_ATHARIEL;M3R3346;2
M3C_FINAL_GOD_ATHARIEL;M3R4201;3
M3C_FINAL_GOD_ATHARIEL;M3R3201;3
M3C_FINAL_GOD_ATHARIEL;M3R7405;3
M3C_FINAL_GOD_ATHARIEL;M3R3402;3
M3C_FINAL_GOD_ATHARIEL;M3R4401;1
M3C_FINAL_GOD_ATHARIEL;M3R7303;1
M3C_FINAL_GOD_ITHYMIA;M3R3303;1
M3C_FINAL_GOD_ITHYMIA;M3R3110;3
M3C_FINAL_GOD_ITHYMIA;M3R5308;1
M3C_FINAL_GOD_ITHYMIA;M3R3108;6
M3C_FINAL_GOD_ITHYMIA;M3R3117;1
M3C_FINAL_GOD_ITHYMIA;M3R3208;3
M3C_FINAL_GOD_ITHYMIA;M3R3213;2
M3C_FINAL_GOD_ITHYMIA;M3R4317;1
M3C_FINAL_GOD_ITHYMIA;M3R3215;2
M3C_FINAL_GOD_ITHYMIA;M3R3309;3
M3C_FINAL_GOD_ITHYMIA;M3R3308;3
M3C_FINAL_GOD_ITHYMIA;M3R3403;3
M3C_FINAL_GOD_ITHYMIA;M3R4402;1
M3C_FINAL_GOD_TORMENTOR;M3R2115;3
M3C_FINAL_GOD_TORMENTOR;M3R2303;2
M3C_FINAL_GOD_TORMENTOR;M3R2309;3
M3C_FINAL_GOD_TORMENTOR;M3R2308;3
M3C_FINAL_GOD_TORMENTOR;M3R3110;3
M3C_FINAL_GOD_TORMENTOR;M3R5306;2
M3C_FINAL_GOD_TORMENTOR;M3R5346;1
M3C_FINAL_GOD_TORMENTOR;M3R5401;1
M3C_FINAL_GOD_TORMENTOR;M3R5341;3
M3C_FINAL_GOD_TORMENTOR;M3R5103;3
M3C_FINAL_GOD_TORMENTOR;M3R5205;3
M3C_FINAL_GOD_TORMENTOR;M3R6207;3
M3C_FINAL_GOD_ATERIOTH;M3R3110;1
M3C_FINAL_GOD_ATERIOTH;M3R2308;1
M3C_FINAL_GOD_ATERIOTH;M3R3105;1
M3C_FINAL_GOD_ATERIOTH;M3R2105;1
M3C_FINAL_GOD_ATERIOTH;M3R3108;1
M3C_FINAL_GOD_ATERIOTH;M3R3208;1
M3C_FINAL_GOD_ATERIOTH;M3R6204;1
M3C_FINAL_GOD_ATERIOTH;M3R2213;1
M3C_FINAL_GOD_ATERIOTH;M3R7203;1
M3C_FINAL_GOD_ATERIOTH;M3R3315;1
M3C_FINAL_GOD_ATERIOTH;M3R6108;1
M3C_FINAL_GOD_ATERIOTH;M3R3301;1
M3C_FINAL_GOD_ATERIOTH;M3R2119;1
M3C_FINAL_GOD_ATERIOTH;M3R6309;1
M3C_FINAL_GOD_ATERIOTH;M3R3116;1
M3C_FINAL_GOD_ATERIOTH;M3R3304;1
M3C_FINAL_GOD_ATERIOTH;M3R3309;1
M3C_FINAL_GOD_ATERIOTH;M3R3347;1
M3C_FINAL_GOD_ATERIOTH;M3R2346;1
M3C_FINAL_GOD_ATERIOTH;M3R2347;1
M3C_FINAL_GOD_ATERIOTH;M3R2246;1
M3C_FINAL_GOD_ATERIOTH;M3R3308;1
M3C_FINAL_GOD_ATERIOTH;M3R2108;1
M3C_FINAL_GOD_ATERIOTH;M3R6403;1
M3C_FINAL_GOD_ATERIOTH;M3R3342;1
M3C_FINAL_GOD_ATERIOTH;M3R6310;1
M3C_FINAL_GOD_ATERIOTH;M3R3403;1
M3C_FINAL_GOD_ATERIOTH;M3R6308;1
M3C_FINAL_GOD_ATERIOTH;M3R3401;1
M3C_FINAL_GOD_ATERIOTH;M3R2310;1
